LOCAL_YEAR,MEAN_TEMPERATURE
2000,-6.3
2000,-4
2000,-2
2000,-5.8
2000,-10.3
2000,-5
2000,-7.3
2000,-7.5
2000,-7.3
2000,-5.8
2000,-9.3
2000,-1.5
2000,-6.8
2000,-7
2000,-11.3
2000,-6.5
2000,-5.3
2000,-5
2000,-2.5
2000,-9.5
2000,-7
2000,-6
2000,-3.8
2000,-1
2000,4.3
2000,7.8
2000,7
2000,4.8
2000,6
2000,9.3
2000,1.3
2000,0
2000,5.3
2000,-1
2000,-0.3
2000,1.3
2000,3.3
2000,5
2000,7.8
2000,11.8
2000,11.8
2000,-5.3
2000,-2
2000,0
2000,-1.5
2000,4.5
2000,4.8
2000,-1.3
2000,-4
2000,-3.8
2000,0.3
2000,5.8
2000,6.5
2000,9.3
2000,12
2000,9.8
2000,13
2000,7.3
2000,3.8
2000,4.3
2000,2.8
2000,5
2000,6.8
2000,7.8
2000,9.5
2000,7.5
2000,5.3
2000,0.8
2000,4.5
2000,4.5
2000,-0.8
2000,-0.5
2000,0.5
2000,-1.5
2000,0.5
2000,1.8
2000,9.3
2000,16.5
2000,7.5
2000,4.8
2000,4
2000,9.3
2000,8.5
2000,7
2000,7
2000,11
2000,11
2000,8.5
2000,6.5
2000,8.8
2000,11
2000,11.8
2000,9.3
2000,8.8
2000,11
2000,10.5
2000,13.3
2000,22
2000,23
2000,24
2000,22.3
2000,22
2000,15.3
2000,13.3
2000,13
2000,17.3
2000,9.8
2000,9.8
2000,8.3
2000,14.5
2000,12
2000,9
2000,9.3
2000,11.8
2000,13.3
2000,11.3
2000,17.3
2000,12.8
2000,11.5
2000,13.3
2000,12
2000,14
2000,15.5
2000,18.5
2000,16.5
2000,17.8
2000,14.3
2000,14.3
2000,11.5
2000,14.5
2000,16.5
2000,20.8
2000,19.3
2000,21.5
2000,18.3
2000,14.5
2000,13.5
2000,20.8
2000,22.3
2000,21.3
2000,19
2000,14
2000,16
2000,19.5
2000,21.8
2000,19
2000,18.8
2000,18.3
2000,23
2000,21.3
2000,19
2000,16
2000,15.3
2000,17.5
2000,21.3
2000,22.3
2000,21.5
2000,21.5
2000,18.8
2000,18
2000,16.8
2000,19
2000,19.5
2000,21
2000,19.5
2000,20.5
2000,20.5
2000,18.5
2000,20
2000,20
2000,22
2000,16
2000,16.8
2000,16.5
2000,18.5
2000,15.8
2000,16.5
2000,18.3
2000,19.8
2000,21.3
2000,21.8
2000,21.3
2000,22
2000,20.5
2000,23
2000,21.8
2000,23
2000,18
2000,17
2000,19.8
2000,17.5
2000,23.5
2000,23.8
2000,22.5
2000,22.3
2000,21
2000,19.8
2000,21
2000,22.8
2000,22.5
2000,18.3
2000,15.5
2000,15
2000,15.5
2000,13
2000,16
2000,17
2000,20.5
2000,19.5
2000,19.8
2000,19
2000,20.5
2000,19
2000,21.3
2000,23.3
2000,24
2000,24
2000,19.8
2000,19.8
2000,15.8
2000,12
2000,12.8
2000,16.3
2000,19
2000,19.5
2000,21.5
2000,23.3
2000,21
2000,14.8
2000,13.8
2000,13.5
2000,10.5
2000,15
2000,15.8
2000,19
2000,19.8
2000,12
2000,9
2000,15
2000,10.5
2000,7.3
2000,10.8
2000,13
2000,5
2000,8
2000,12.5
2000,14.5
2000,15
2000,16.5
2000,14
2000,7.3
2000,9.3
2000,5.8
2000,3.5
2000,3.3
2000,7
2000,12.8
2000,11.8
2000,15
2000,18.3
2000,12
2000,9
2000,9.3
2000,12.5
2000,11.8
2000,12.8
2000,13.3
2000,6.3
2000,7.5
2000,13.8
2000,12
2000,15.3
2000,15.5
2000,4.3
2000,4.8
2000,7.3
2000,6.8
2000,8.5
2000,8.8
2000,14
2000,7.8
2000,4.5
2000,3.5
2000,5
2000,9.5
2000,11.3
2000,9.5
2000,4.5
2000,1.8
2000,3.8
2000,3
2000,2.5
2000,1.5
2000,2.3
2000,1
2000,-1
2000,-0.3
2000,-2.8
2000,-4.3
2000,-9.5
2000,-5.3
2000,-0.8
2000,3.3
2000,4.3
2000,2.8
2000,0.5
2000,0
2000,-3.8
2000,-6.8
2000,-4
2000,-1.8
2000,-3.3
2000,-8.5
2000,-10
2000,-9.3
2000,-9
2000,-4
2000,-5.3
2000,-10.3
2000,-9.5
2000,-4.8
2000,-6.5
2000,0
2000,3
2000,-6.8
2000,-6.3
2000,-9.3
2000,-8.5
2000,-13.3
2000,-10.8
2000,-7.8
2000,-14.8
2000,-11
2000,-7.3
2000,-14.5
2000,-12.8
2000,-8.3
2000,-9.3
2001,-12.3
2001,-13.3
2001,-7.5
2001,-5
2001,-2.3
2001,-6
2001,-3.8
2001,-7.8
2001,-10.3
2001,-3
2001,0.5
2001,-4
2001,-2.5
2001,0.5
2001,0.3
2001,0
2001,-4.5
2001,-3
2001,-4
2001,-12.8
2001,-8.3
2001,-4
2001,-2
2001,-1
2001,-8.3
2001,-5.3
2001,-3.3
2001,-3.5
2001,-4
2001,0.5
2001,1
2001,-0.5
2001,-4.3
2001,-10.5
2001,-5
2001,0.5
2001,0.5
2001,-1.3
2001,-1.3
2001,3
2001,-6.8
2001,-12.8
2001,-8.5
2001,-3.3
2001,-0.5
2001,-6.3
2001,-5.3
2001,-9.8
2001,-8.8
2001,-2.8
2001,2.3
2001,-10.3
2001,-10
2001,-4.3
2001,-7
2001,4.3
2001,-1
2001,-4
2001,-8
2001,-5.3
2001,-5.3
2001,-2
2001,-5.3
2001,-4
2001,-3
2001,-1
2001,-0.5
2001,-1.5
2001,-1.8
2001,-1.8
2001,-6.3
2001,-0.5
2001,0.8
2001,2.3
2001,-2.3
2001,-2
2001,-0.3
2001,3.5
2001,1.3
2001,1.5
2001,4.3
2001,4.5
2001,-0.3
2001,-4.8
2001,-6.5
2001,-4
2001,1.8
2001,2.8
2001,2.5
2001,2.5
2001,0.8
2001,2.8
2001,3.3
2001,7.3
2001,7
2001,4.5
2001,6.5
2001,14
2001,3.8
2001,5.5
2001,9.5
2001,16.5
2001,9.5
2001,5.8
2001,7
2001,8
2001,5.5
2001,1.3
2001,3.8
2001,5.8
2001,11.8
2001,15.5
2001,18.3
2001,7.3
2001,7
2001,10.5
2001,10.8
2001,5.8
2001,8
2001,15.8
2001,17.5
2001,21
2001,22.8
2001,20
2001,13.3
2001,10.5
2001,13
2001,12.8
2001,16.3
2001,18
2001,16.5
2001,11
2001,9
2001,11.3
2001,12.5
2001,12.8
2001,13.3
2001,17.8
2001,17.5
2001,15.8
2001,14.3
2001,14.5
2001,15
2001,14.5
2001,14.5
2001,15.5
2001,14
2001,13
2001,11.5
2001,9.5
2001,11.8
2001,11
2001,13.5
2001,12
2001,12.8
2001,14.3
2001,17
2001,17.3
2001,19
2001,18.8
2001,19.8
2001,19.3
2001,19
2001,21.5
2001,24.5
2001,24.8
2001,21.8
2001,20.8
2001,19
2001,23.8
2001,17.8
2001,16.5
2001,18
2001,18.3
2001,20.3
2001,20.5
2001,22
2001,24.5
2001,24.5
2001,24
2001,27
2001,16.8
2001,13.5
2001,17.3
2001,19
2001,14.3
2001,16.8
2001,19.5
2001,22
2001,25
2001,22.5
2001,17.8
2001,17
2001,18.3
2001,19.3
2001,21.3
2001,19.3
2001,19.8
2001,19.8
2001,21.3
2001,23.5
2001,23.8
2001,23.3
2001,25.3
2001,27.3
2001,19.5
2001,19.3
2001,17
2001,18
2001,21.8
2001,20.5
2001,22
2001,23
2001,25.5
2001,25.3
2001,25
2001,23.8
2001,26.5
2001,29
2001,29.3
2001,29
2001,24.8
2001,21.8
2001,22.3
2001,21.5
2001,20.8
2001,20.8
2001,21
2001,21
2001,20
2001,18
2001,19.5
2001,21
2001,19.8
2001,21.3
2001,20.3
2001,18.8
2001,22
2001,21.5
2001,21.8
2001,18.3
2001,19.5
2001,21.5
2001,14.5
2001,15.3
2001,19.5
2001,17.5
2001,14.3
2001,17.3
2001,21.3
2001,25.8
2001,25.3
2001,21.3
2001,18
2001,17.8
2001,14.5
2001,11.5
2001,14
2001,15.8
2001,16.3
2001,18.3
2001,16.8
2001,18.5
2001,17
2001,15.3
2001,15.8
2001,13.3
2001,10.5
2001,6.8
2001,9.8
2001,11.3
2001,12.3
2001,13
2001,14.5
2001,16.5
2001,18.3
2001,16.3
2001,9
2001,8.5
2001,4.3
2001,3.8
2001,6
2001,12
2001,15
2001,13
2001,17.3
2001,15.8
2001,10.3
2001,9.3
2001,3.8
2001,5
2001,9.3
2001,11.8
2001,11
2001,9.8
2001,12.3
2001,15.5
2001,7
2001,4.3
2001,3.3
2001,4
2001,7.5
2001,5.3
2001,5
2001,10.8
2001,14.5
2001,6.5
2001,6.3
2001,4.5
2001,5
2001,10
2001,10.8
2001,3.3
2001,7.3
2001,1.3
2001,2.8
2001,5.8
2001,12
2001,12.5
2001,9
2001,3
2001,7.3
2001,9.5
2001,1.8
2001,2
2001,5
2001,7.5
2001,8
2001,12.5
2001,6.5
2001,6.3
2001,1.5
2001,0.8
2001,4.3
2001,6.5
2001,6.5
2001,5.8
2001,5.5
2001,12.8
2001,7.5
2001,2.3
2001,-2.3
2001,1.8
2001,0.5
2001,2
2001,3
2001,7.5
2001,1.3
2001,0.3
2001,-2.8
2001,0.8
2001,3.5
2001,1.3
2001,1.8
2001,-2.5
2001,-4
2001,2.3
2001,-1.8
2001,-1.5
2001,-5.5
2001,-6.3
2001,-4.5
2001,-5.3
2001,-5.5
2001,-4.3
2002,-6.8
2002,-4
2002,-3
2002,-2.3
2002,0.5
2002,0.3
2002,-6
2002,-5.3
2002,1.3
2002,3
2002,2.8
2002,1.8
2002,-1
2002,-3.5
2002,-1
2002,-4
2002,-1.5
2002,-4.5
2002,-9.3
2002,-5.8
2002,0.3
2002,1.5
2002,2.3
2002,-1
2002,-0.8
2002,3.8
2002,4.8
2002,5.8
2002,-0.5
2002,-3.5
2002,-5
2002,-2.5
2002,-6.3
2002,-2
2002,-11
2002,-9.3
2002,-3.3
2002,-2
2002,-0.8
2002,-3.3
2002,0
2002,-7.8
2002,-3
2002,-8.3
2002,-1
2002,2.3
2002,1.3
2002,-5.8
2002,-6.3
2002,0.8
2002,3.8
2002,2.3
2002,-3.5
2002,-4.8
2002,2.3
2002,6
2002,2.5
2002,-5
2002,-7.3
2002,-1.3
2002,0.5
2002,0.8
2002,-9
2002,-6.5
2002,-2.5
2002,-2
2002,2.3
2002,10.8
2002,-5.3
2002,-4
2002,1.8
2002,5.5
2002,3.3
2002,5.8
2002,-2.3
2002,-1.3
2002,2.3
2002,1.5
2002,2
2002,-2.8
2002,-6.5
2002,-2.8
2002,-2.5
2002,-7.8
2002,-2.8
2002,1
2002,1.3
2002,6.5
2002,5.5
2002,4
2002,3.8
2002,-0.5
2002,2.3
2002,-0.3
2002,-0.5
2002,-1.5
2002,-2
2002,7.8
2002,10.3
2002,6
2002,10.5
2002,10
2002,9
2002,10
2002,14.8
2002,20.5
2002,23.5
2002,20.5
2002,18.5
2002,7.3
2002,3.5
2002,0.8
2002,5.3
2002,5.5
2002,5.8
2002,3
2002,3.3
2002,2.3
2002,4.5
2002,7
2002,7
2002,7
2002,6.5
2002,8.5
2002,11
2002,15.3
2002,15.8
2002,7
2002,14.5
2002,10.8
2002,7.3
2002,6.5
2002,7
2002,6.5
2002,11
2002,13.8
2002,7.3
2002,6
2002,4
2002,4.5
2002,8
2002,10
2002,13.3
2002,14.5
2002,7.3
2002,12
2002,14.8
2002,18.5
2002,19
2002,21.8
2002,21
2002,20.8
2002,13
2002,11
2002,10.3
2002,17.5
2002,14.8
2002,15
2002,17.3
2002,22.3
2002,19.3
2002,22.8
2002,16.3
2002,19.5
2002,15.5
2002,16
2002,14.5
2002,15
2002,15.8
2002,17.5
2002,20.8
2002,23
2002,21.8
2002,24
2002,19.5
2002,23.5
2002,26
2002,23
2002,22
2002,22.5
2002,24.5
2002,28
2002,29
2002,28.3
2002,26.8
2002,18.5
2002,20.8
2002,22
2002,25
2002,23.8
2002,19
2002,17.5
2002,20.8
2002,20.5
2002,23.3
2002,24.5
2002,24.5
2002,27.5
2002,24.8
2002,22.5
2002,22.5
2002,22.8
2002,26.8
2002,20.8
2002,18.5
2002,17.8
2002,22.3
2002,23.5
2002,26.3
2002,25
2002,24.8
2002,25
2002,28
2002,26
2002,21.5
2002,21.5
2002,22.8
2002,17
2002,17.3
2002,18.5
2002,20.5
2002,21.5
2002,23.8
2002,26
2002,26
2002,25.5
2002,24.8
2002,25.5
2002,23
2002,23.5
2002,15.3
2002,19.8
2002,19.8
2002,20.8
2002,18.3
2002,20
2002,20.8
2002,21
2002,18.8
2002,18
2002,19.3
2002,20
2002,22
2002,20.5
2002,20.8
2002,24
2002,19.5
2002,19
2002,20.8
2002,22.8
2002,24.5
2002,26
2002,25.5
2002,16.5
2002,15.8
2002,20.8
2002,21.8
2002,18
2002,18.8
2002,18
2002,18.8
2002,22
2002,24.5
2002,21.3
2002,18.8
2002,14
2002,14
2002,13
2002,16.3
2002,14
2002,13.8
2002,13.8
2002,20
2002,23
2002,20.8
2002,13.3
2002,16.8
2002,14.8
2002,11.3
2002,10
2002,7.5
2002,11.8
2002,13
2002,12.3
2002,13.8
2002,10.5
2002,5.8
2002,7
2002,8.5
2002,5
2002,5.5
2002,8.5
2002,5.8
2002,4.5
2002,3.8
2002,1.3
2002,0.5
2002,1.8
2002,6
2002,7.3
2002,1.5
2002,0.5
2002,2
2002,1.8
2002,0.5
2002,1.3
2002,0.5
2002,4
2002,1
2002,3.3
2002,0
2002,7.5
2002,9.5
2002,13.8
2002,7.3
2002,4.3
2002,5.5
2002,6.5
2002,-0.5
2002,-4.8
2002,-2.5
2002,0.5
2002,0.3
2002,4.5
2002,5.5
2002,0.8
2002,-0.5
2002,2.5
2002,1.8
2002,-1.8
2002,-4.8
2002,-3.5
2002,0.5
2002,0
2002,-7.5
2002,-9
2002,-12
2002,-6.3
2002,-5.5
2002,-4
2002,-3
2002,-5.5
2002,-9
2002,-0.8
2002,-2.3
2002,3.5
2002,-1
2002,3
2002,0.5
2002,-10
2002,-9.8
2002,-3.5
2002,3.8
2002,2.3
2002,-0.3
2002,0.3
2002,-1
2002,-2
2002,-3
2002,-2.8
2002,-3.3
2002,-3.5
2002,-1
2002,1.3
2002,4.3
2003,-2.5
2003,-7.8
2003,-5
2003,-3.3
2003,-4.3
2003,-5
2003,-7
2003,0.8
2003,-1
2003,-8.8
2003,-8
2003,-5.3
2003,-7.3
2003,-11.3
2003,-7.8
2003,-9
2003,-16.3
2003,-12
2003,-9.3
2003,-11.5
2003,-15.3
2003,-18.5
2003,-17.8
2003,-12.5
2003,-8
2003,-13
2003,-18
2003,-9.5
2003,-8.5
2003,-12.3
2003,-7
2003,1
2003,0.8
2003,-0.3
2003,-1
2003,-9
2003,-6
2003,-9
2003,-7.3
2003,-8
2003,-7.3
2003,-16
2003,-10.8
2003,-13.3
2003,-12.3
2003,-15.8
2003,-17.5
2003,-11.5
2003,-5.3
2003,0.5
2003,-2.5
2003,3
2003,-0.8
2003,-10
2003,-12.3
2003,-14
2003,-14
2003,-9
2003,-8
2003,-4.3
2003,-7
2003,-17.5
2003,-8
2003,-5.3
2003,-7.8
2003,-9
2003,-0.3
2003,-11.8
2003,-14
2003,-8.8
2003,-2.3
2003,-5
2003,-5
2003,-0.3
2003,5
2003,10
2003,7
2003,1.5
2003,3.3
2003,4.3
2003,2.8
2003,5.5
2003,6
2003,9.3
2003,6.8
2003,5
2003,9.8
2003,4.8
2003,-1
2003,-4
2003,-3
2003,1
2003,-3.3
2003,-3.5
2003,-3
2003,-5.5
2003,-3.8
2003,-2.8
2003,0.5
2003,4
2003,6.8
2003,6.5
2003,4.3
2003,9.8
2003,20
2003,4
2003,1
2003,6.5
2003,12
2003,14.8
2003,15
2003,4.5
2003,1
2003,5.5
2003,6.8
2003,8.8
2003,9.5
2003,15.8
2003,9.3
2003,7.8
2003,11.8
2003,12.3
2003,8.8
2003,9.5
2003,9
2003,12
2003,10.8
2003,14.5
2003,11.5
2003,13.8
2003,15.8
2003,9.3
2003,8.3
2003,11
2003,11.3
2003,10
2003,12.8
2003,14.8
2003,14.8
2003,13.8
2003,11.3
2003,11.3
2003,12.3
2003,12.5
2003,13
2003,13
2003,13.5
2003,15.3
2003,17
2003,15.5
2003,13.8
2003,10.5
2003,15.8
2003,13.3
2003,14
2003,12.8
2003,17
2003,18.5
2003,19
2003,16.5
2003,14.3
2003,18.5
2003,15.8
2003,16
2003,20.3
2003,19.8
2003,17
2003,18.8
2003,19.3
2003,16.3
2003,16.5
2003,19.8
2003,21.8
2003,24.3
2003,23.3
2003,27
2003,26.3
2003,21
2003,21
2003,21.5
2003,19
2003,20.5
2003,21.8
2003,23.8
2003,26.3
2003,25
2003,24.5
2003,21
2003,23.3
2003,22.5
2003,18.3
2003,20
2003,16.8
2003,20.3
2003,20.3
2003,20.3
2003,18
2003,20.5
2003,19.5
2003,18.8
2003,18
2003,18.5
2003,20.3
2003,21
2003,21.8
2003,21.3
2003,21.8
2003,23.5
2003,19
2003,21.5
2003,21.5
2003,21.5
2003,21.5
2003,19.5
2003,21
2003,23.5
2003,21.3
2003,22.8
2003,22.8
2003,23.3
2003,22.3
2003,22.5
2003,22.3
2003,22
2003,24.3
2003,24
2003,25
2003,24
2003,19.8
2003,21
2003,21.8
2003,23.5
2003,24
2003,22.5
2003,19
2003,18
2003,23.3
2003,23.8
2003,19.3
2003,17
2003,21.5
2003,16
2003,15.8
2003,17.5
2003,18
2003,19.5
2003,17.5
2003,17.3
2003,17
2003,20
2003,18.3
2003,16.5
2003,19.5
2003,21
2003,20
2003,18.8
2003,21.8
2003,18.3
2003,16.3
2003,17.5
2003,16.8
2003,17.3
2003,14.5
2003,13.5
2003,14.3
2003,14.5
2003,14.8
2003,13.5
2003,11.3
2003,15.5
2003,12.5
2003,10.3
2003,7.8
2003,6
2003,5.5
2003,5
2003,7.5
2003,5.5
2003,6.3
2003,8.5
2003,15.8
2003,18.5
2003,17.8
2003,16.3
2003,13.8
2003,12
2003,11.5
2003,9.8
2003,6.8
2003,6.8
2003,4.3
2003,6.8
2003,10
2003,7.5
2003,3
2003,3.5
2003,4.8
2003,6.8
2003,7
2003,5.3
2003,4
2003,8.3
2003,9
2003,12.8
2003,9.8
2003,7.8
2003,7.8
2003,4.3
2003,6.5
2003,3
2003,3
2003,-2.8
2003,-0.5
2003,0.8
2003,5
2003,8.3
2003,0.3
2003,-0.5
2003,1
2003,1.5
2003,4
2003,8
2003,10.3
2003,5
2003,7.8
2003,4.8
2003,9
2003,6.8
2003,-0.3
2003,4.8
2003,1.3
2003,2.5
2003,0.5
2003,2.5
2003,0.3
2003,-7
2003,-5.8
2003,-1.3
2003,-3.5
2003,-6.3
2003,-6.3
2003,-4
2003,-1
2003,3.5
2003,2.3
2003,-3.8
2003,-6.8
2003,-4
2003,-2.3
2003,1
2003,0
2003,-3
2003,-2.5
2003,-5
2003,-1
2003,3
2003,4.5
2003,2
2003,0
2003,2.3
2003,3.5
2003,3.5
2003,4.3
2003,1.5
2003,2.5
2004,0.5
2004,3
2004,8
2004,-1
2004,-5.8
2004,-8.5
2004,-9.5
2004,-10.5
2004,-20.8
2004,-16
2004,-8.5
2004,-1.8
2004,-10.8
2004,-20
2004,-20.3
2004,-17.5
2004,-11
2004,-5.3
2004,-12.3
2004,-13.3
2004,-11.5
2004,-9.8
2004,-15
2004,-18.5
2004,-16
2004,-14.3
2004,-10
2004,-6.5
2004,-10.3
2004,-10.5
2004,-10.8
2004,-8.3
2004,-6.3
2004,-1.3
2004,-4
2004,-6.8
2004,-2.3
2004,-7
2004,-10.3
2004,-2.5
2004,-1.8
2004,-5.5
2004,-3.8
2004,-4
2004,-6.3
2004,-15.8
2004,-11
2004,-6.5
2004,-4.8
2004,-1.8
2004,0.5
2004,-0.3
2004,0
2004,-3.3
2004,-2
2004,-1.3
2004,-2.3
2004,-0.5
2004,1.3
2004,4
2004,2.8
2004,6
2004,3.5
2004,3
2004,9.5
2004,1.8
2004,-1.3
2004,-1.3
2004,0.3
2004,-0.8
2004,1
2004,-3
2004,-5.5
2004,-1
2004,0
2004,-4.3
2004,-5.3
2004,-3.3
2004,-1.3
2004,1.8
2004,-4
2004,-5.3
2004,-1.3
2004,2.8
2004,10.5
2004,11
2004,6
2004,7
2004,8.8
2004,5.8
2004,5
2004,4
2004,5.5
2004,6.5
2004,-3
2004,-3.3
2004,3
2004,4
2004,4.3
2004,5.8
2004,4.5
2004,2.5
2004,4.3
2004,2.8
2004,6.8
2004,6.3
2004,6.8
2004,10.5
2004,11.8
2004,15.5
2004,6
2004,11.8
2004,10.8
2004,9.5
2004,8.3
2004,4.8
2004,10.8
2004,4
2004,6
2004,14.5
2004,18
2004,14.3
2004,5.5
2004,4.8
2004,6
2004,9.3
2004,11
2004,10.3
2004,5.3
2004,10.3
2004,18.3
2004,19
2004,20.3
2004,22.3
2004,21.8
2004,10.3
2004,11.8
2004,14.8
2004,17.5
2004,15
2004,15.8
2004,17
2004,12.8
2004,11.8
2004,15.3
2004,11.8
2004,16
2004,13
2004,12
2004,10.5
2004,12.3
2004,13
2004,16.5
2004,14
2004,13.8
2004,13.5
2004,15.3
2004,16.3
2004,20.3
2004,23
2004,27
2004,16
2004,15
2004,14.8
2004,17.3
2004,23
2004,20
2004,19.5
2004,20
2004,20.8
2004,14.3
2004,15.5
2004,16.8
2004,19
2004,17
2004,19.3
2004,12.8
2004,14.3
2004,16
2004,15.5
2004,17.3
2004,17.8
2004,21
2004,19.5
2004,20.3
2004,21.5
2004,18
2004,18
2004,20
2004,18.5
2004,18
2004,21.5
2004,22.3
2004,22.8
2004,24
2004,20.8
2004,17.3
2004,22
2004,23
2004,21.3
2004,21.3
2004,20.8
2004,23.3
2004,25.8
2004,18.5
2004,17
2004,18.5
2004,18.3
2004,16.3
2004,21.5
2004,21.3
2004,22.3
2004,23
2004,21.8
2004,22.3
2004,23.3
2004,21.3
2004,15.8
2004,15.5
2004,15.8
2004,19
2004,19.3
2004,22.5
2004,19.3
2004,16.5
2004,15.3
2004,17
2004,18.5
2004,18.8
2004,17.5
2004,20
2004,19.5
2004,14.3
2004,15.8
2004,15.5
2004,18.8
2004,15.8
2004,21.5
2004,22.5
2004,24
2004,23.3
2004,18
2004,18.8
2004,18
2004,17.8
2004,17.5
2004,21.5
2004,22.5
2004,21.3
2004,21.5
2004,22
2004,17.3
2004,17.3
2004,18
2004,17.5
2004,19
2004,17.8
2004,19
2004,21
2004,20.8
2004,13.5
2004,13
2004,12
2004,14.3
2004,19
2004,20.8
2004,22
2004,20
2004,18.5
2004,18.5
2004,17.3
2004,14.8
2004,13
2004,15.5
2004,13.8
2004,14.3
2004,10.3
2004,10.5
2004,7.5
2004,11.5
2004,17.5
2004,15.8
2004,15.5
2004,12
2004,7.5
2004,11
2004,11.5
2004,10.3
2004,12.5
2004,8.5
2004,6
2004,5.3
2004,6.8
2004,6.8
2004,7.8
2004,7.5
2004,8.5
2004,9.3
2004,11.3
2004,11.3
2004,9.5
2004,6.8
2004,8.8
2004,14
2004,10.5
2004,7.5
2004,6.8
2004,5.5
2004,2.5
2004,5.5
2004,9
2004,9.8
2004,1
2004,-1.3
2004,5.8
2004,2.3
2004,1.3
2004,0.5
2004,3.3
2004,6.3
2004,6.5
2004,9.3
2004,11
2004,8.3
2004,6
2004,6.8
2004,5.8
2004,3
2004,2
2004,-2
2004,-0.5
2004,4
2004,4.3
2004,3.8
2004,2.3
2004,2.8
2004,1.3
2004,-2.5
2004,-1.5
2004,-2
2004,-4
2004,3
2004,4.5
2004,1.8
2004,1
2004,-1
2004,-1
2004,-1
2004,-8.8
2004,-4.8
2004,0
2004,-6.3
2004,-4.5
2004,-18
2004,-16.8
2004,-7.8
2004,-2.3
2004,-5.8
2004,-10
2004,-13.3
2004,-10.3
2004,-12
2004,-7
2004,-1.8
2004,2.8
2004,5
2005,0
2005,0.3
2005,1.8
2005,0
2005,-5.8
2005,-5.5
2005,-4.5
2005,-1.3
2005,-0.3
2005,0.5
2005,-3.8
2005,2.8
2005,7.8
2005,-7
2005,-9.5
2005,-10.8
2005,-10.5
2005,-16.3
2005,-9.3
2005,-17
2005,-20.3
2005,-19.8
2005,-17.5
2005,-12
2005,-9.8
2005,-12
2005,-17.3
2005,-13.5
2005,-8.3
2005,-4.3
2005,-5.5
2005,-5
2005,-5.3
2005,-1.3
2005,-0.8
2005,-0.3
2005,0.3
2005,2.5
2005,1
2005,-4.5
2005,-5.5
2005,-3.5
2005,1.3
2005,-7
2005,-1.5
2005,4.3
2005,-1.3
2005,-4.5
2005,-12
2005,-8.5
2005,-8
2005,-3.3
2005,0
2005,-8
2005,-9.8
2005,-10
2005,-6
2005,-7.8
2005,-2.5
2005,-3
2005,-7
2005,-7.8
2005,-4.3
2005,-2.5
2005,0.3
2005,2.8
2005,-11.8
2005,-11
2005,-7.8
2005,-2.8
2005,-4
2005,-5.8
2005,-5.8
2005,-2.3
2005,-1.3
2005,-0.3
2005,-2.5
2005,-0.8
2005,1
2005,3.5
2005,2
2005,-1.5
2005,1.5
2005,2.3
2005,0
2005,1.3
2005,3.8
2005,8
2005,5.8
2005,9.5
2005,8.3
2005,1.8
2005,2.5
2005,5.5
2005,8
2005,9.5
2005,7.5
2005,6.8
2005,8
2005,11
2005,6.5
2005,5.8
2005,7.5
2005,10
2005,8.3
2005,11
2005,12
2005,14.5
2005,17
2005,11
2005,6.5
2005,7
2005,5.8
2005,4.3
2005,4.3
2005,8.3
2005,9.5
2005,6.3
2005,6.8
2005,5.5
2005,6
2005,6.3
2005,3.5
2005,4.5
2005,6.8
2005,10.8
2005,14
2005,15
2005,15
2005,17
2005,15
2005,6.5
2005,6.3
2005,12.3
2005,10.3
2005,8
2005,8
2005,10.5
2005,11.5
2005,15
2005,16.3
2005,12
2005,10.8
2005,12.3
2005,17
2005,17.5
2005,17.8
2005,14.8
2005,14.3
2005,15.3
2005,16.5
2005,19
2005,20.8
2005,19.3
2005,19.3
2005,22.5
2005,24.5
2005,24
2005,24
2005,24.5
2005,26.5
2005,26.5
2005,26.8
2005,26
2005,25.3
2005,21.8
2005,14.5
2005,16
2005,16.3
2005,16.3
2005,17
2005,20
2005,20
2005,19
2005,24
2005,26.8
2005,25
2005,26
2005,26.3
2005,26.5
2005,25
2005,24
2005,17.8
2005,19.5
2005,22.5
2005,23
2005,21.5
2005,21.5
2005,22.5
2005,23
2005,25.8
2005,28.5
2005,30
2005,29
2005,26.8
2005,25.5
2005,25.5
2005,25.5
2005,27.3
2005,25.8
2005,22
2005,27
2005,27
2005,23.8
2005,21.5
2005,28
2005,24
2005,20
2005,18.5
2005,18.3
2005,20.8
2005,21.8
2005,25.3
2005,24.8
2005,26.8
2005,26.8
2005,23.3
2005,21.5
2005,23.3
2005,24.3
2005,26.3
2005,26
2005,22.8
2005,22
2005,22.8
2005,20.3
2005,21
2005,20.5
2005,21.5
2005,19.5
2005,19
2005,21.3
2005,23
2005,17.5
2005,17.5
2005,20
2005,19
2005,20.5
2005,20
2005,22.5
2005,22
2005,20.3
2005,21.8
2005,20.5
2005,20
2005,20
2005,17.5
2005,18
2005,20
2005,20.5
2005,19.3
2005,20
2005,15.8
2005,19
2005,23.5
2005,22.3
2005,23.5
2005,19.8
2005,16.8
2005,20
2005,19.8
2005,18
2005,20
2005,21
2005,18.8
2005,16.8
2005,12.8
2005,18.5
2005,18.5
2005,14.5
2005,15
2005,11
2005,12
2005,15.3
2005,17
2005,19
2005,20.5
2005,19.5
2005,19.5
2005,12.3
2005,9.5
2005,9.5
2005,10.5
2005,12.8
2005,11.8
2005,12.5
2005,15.8
2005,13.5
2005,10.3
2005,12
2005,11.8
2005,11.5
2005,6.5
2005,6.3
2005,3.5
2005,4.3
2005,6.8
2005,6
2005,6
2005,5.3
